LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClosssID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
848,848,847,849,878,879,0,0,0,0,0,0,0,0,0.960462,2,1,0,2,2,0,1,0
849,849,848,850,879,880,0,0,0,0,0,0,0,0,0.960441,2,1,0,2,2,0,1,0
850,850,849,851,880,881,0,0,0,0,0,0,0,0,0.960416,2,1,0,2,2,0,1,0
851,851,850,852,881,882,0,0,0,0,0,0,0,0,0.960361,2,1,0,2,2,0,1,0
852,852,851,853,882,883,0,0,0,0,0,0,0,0,0.960299,2,1,0,2,2,0,1,0
853,853,852,854,883,884,0,0,0,0,0,0,0,0,0.960236,2,1,0,2,2,0,1,0
854,854,853,855,884,885,0,0,0,0,0,0,0,0,0.960176,2,1,0,2,2,0,1,0
855,855,854,856,885,886,0,0,0,0,0,0,0,0,0.960116,2,1,0,2,2,0,1,0
856,856,855,857,886,887,0,0,0,0,0,0,0,0,0.960062,2,1,0,2,2,0,1,0
857,857,856,858,887,888,0,0,0,0,0,0,0,0,0.959901,2,1,0,2,2,0,1,0
858,858,857,859,888,889,0,0,0,0,0,0,0,0,0.96029,2,1,0,2,2,0,1,0
859,859,858,860,889,890,0,0,0,0,0,0,0,0,0.960646,2,1,0,2,2,0,1,0
860,860,859,861,890,891,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
861,861,860,862,891,892,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
862,862,861,863,892,893,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
863,863,862,864,893,894,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
864,864,863,865,894,895,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
865,865,864,866,895,896,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
866,866,865,867,896,897,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
867,867,866,868,897,898,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
868,868,867,869,898,899,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
869,869,868,870,899,900,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
870,870,869,871,900,901,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
871,871,870,872,901,902,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
872,872,871,873,902,903,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
873,873,872,874,903,904,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
874,874,873,875,904,905,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
875,875,874,876,905,906,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
876,876,875,877,906,907,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
877,877,876,878,907,908,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
878,878,877,879,908,909,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
879,879,878,880,909,910,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
880,880,879,881,910,911,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
881,881,880,882,911,912,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
882,882,881,883,912,913,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
883,883,882,884,913,914,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
884,884,883,707,914,915,0,0,0,0,0,0,0,0,0.960675,2,1,0,2,2,0,1,0
885,885,514,886,916,917,0,0,0,0,0,0,0,0,0.914391,2,1,0,2,2,0,1,0
886,886,885,887,917,918,0,0,0,0,0,0,0,0,0.913982,2,1,0,2,2,0,1,0
887,887,886,888,918,919,0,0,0,0,0,0,0,0,0.913636,2,1,0,2,2,0,1,0
888,888,887,889,919,920,0,0,0,0,0,0,0,0,0.913244,2,1,0,2,2,0,1,0
889,889,888,890,920,921,0,0,0,0,0,0,0,0,0.912384,2,1,0,2,2,0,1,0
890,890,889,891,921,922,0,0,0,0,0,0,0,0,0.911491,2,1,0,2,2,0,1,0
891,891,890,892,922,923,0,0,0,0,0,0,0,0,0.910726,2,1,0,2,2,0,1,0
892,892,891,893,923,924,0,0,0,0,0,0,0,0,0.909515,2,1,0,2,2,0,1,0
893,893,892,894,924,925,0,0,0,0,0,0,0,0,0.907856,2,1,0,2,2,0,1,0
894,894,893,895,925,926,0,0,0,0,0,0,0,0,0.906396,2,1,0,2,2,0,1,0
895,895,894,896,926,927,0,0,0,0,0,0,0,0,0.904729,2,1,0,2,2,0,1,0
896,896,895,897,927,928,0,0,0,0,0,0,0,0,0.902524,2,1,0,2,2,0,1,0
897,897,896,898,928,929,0,0,0,0,0,0,0,0,0.900539,2,1,0,2,2,0,1,0
898,898,897,899,929,930,0,0,0,0,0,0,0,0,0.898023,2,1,0,2,2,0,1,0
899,899,898,900,930,931,0,0,0,0,0,0,0,0,0.90035,2,1,0,2,2,0,1,0
900,900,899,901,931,932,0,0,0,0,0,0,0,0,0.90765,2,1,0,2,2,0,1,0
901,901,900,902,932,933,0,0,0,0,0,0,0,0,0.912652,2,1,0,2,2,0,1,0
902,902,901,903,933,934,0,0,0,0,0,0,0,0,0.914648,2,1,0,2,2,0,1,0
903,903,902,904,934,935,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
904,904,903,905,935,936,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
905,905,904,906,936,937,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
906,906,905,907,937,938,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
907,907,906,908,938,939,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
908,908,907,909,939,940,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
909,909,908,910,940,941,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
910,910,909,911,941,942,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
911,911,910,912,942,943,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
912,912,911,913,943,944,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
913,913,912,914,944,945,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
914,914,913,915,945,946,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
915,915,914,916,946,947,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
916,916,915,917,947,948,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
917,917,916,918,948,949,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
918,918,917,919,949,950,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
919,919,918,920,950,951,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
920,920,919,921,951,952,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
921,921,920,922,952,953,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
922,922,921,198,953,954,0,0,0,0,0,0,0,0,0.914956,2,1,0,2,2,0,1,0
923,923,706,924,955,956,0,0,0,0,0,0,0,0,0.960221,2,1,0,2,2,0,1,0
924,924,923,925,956,957,0,0,0,0,0,0,0,0,0.960219,2,1,0,2,2,0,1,0
925,925,924,926,957,958,0,0,0,0,0,0,0,0,0.960217,2,1,0,2,2,0,1,0
926,926,925,927,958,959,0,0,0,0,0,0,0,0,0.960216,2,1,0,2,2,0,1,0
927,927,926,928,959,960,0,0,0,0,0,0,0,0,0.960215,2,1,0,2,2,0,1,0
928,928,927,929,960,961,0,0,0,0,0,0,0,0,0.960214,2,1,0,2,2,0,1,0
929,929,928,930,961,962,0,0,0,0,0,0,0,0,0.960214,2,1,0,2,2,0,1,0
930,930,929,931,962,963,0,0,0,0,0,0,0,0,0.960214,2,1,0,2,2,0,1,0
931,931,930,932,963,964,0,0,0,0,0,0,0,0,0.960214,2,1,0,2,2,0,1,0
932,932,931,933,964,965,0,0,0,0,0,0,0,0,0.960215,2,1,0,2,2,0,1,0
933,933,932,934,965,966,0,0,0,0,0,0,0,0,0.960215,2,1,0,2,2,0,1,0
934,934,933,935,966,967,0,0,0,0,0,0,0,0,0.960213,2,1,0,2,2,0,1,0
935,935,934,936,967,968,0,0,0,0,0,0,0,0,0.960207,2,1,0,2,2,0,1,0
936,936,935,937,968,969,0,0,0,0,0,0,0,0,0.960224,2,1,0,2,2,0,1,0
937,937,936,938,969,970,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
938,938,937,939,970,971,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
939,939,938,940,971,972,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
940,940,939,941,972,973,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
941,941,940,942,973,974,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
942,942,941,943,974,975,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
943,943,942,944,975,976,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
944,944,943,945,976,977,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
945,945,944,946,977,978,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
946,946,945,947,978,979,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
947,947,946,948,979,980,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
948,948,947,949,980,981,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
949,949,948,950,981,982,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
950,950,949,951,982,983,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
951,951,950,952,983,984,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
952,952,951,953,984,985,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
953,953,952,954,985,986,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
954,954,953,350,986,987,0,0,0,0,0,0,0,0,0.960229,2,1,0,2,2,0,1,0
